,Name,train time [s],layers,loss val,iters,Class_0_precs,Class_1_precs,Class_2_precs,Class_3_precs,Class_4_precs,Class_5_precs,Class_6_precs,Class_7_precs,Class_8_precs,Class_9_precs,Class_0_recall,Class_1_recall,Class_2_recall,Class_3_recall,Class_4_recall,Class_5_recall,Class_6_recall,Class_7_recall,Class_8_recall,Class_9_recall,Confmat_0,Confmat_1,Confmat_2,Confmat_3,Confmat_4,Confmat_5,Confmat_6,Confmat_7,Confmat_8,Confmat_9,Confmat_10,Confmat_11,Confmat_12,Confmat_13,Confmat_14,Confmat_15,Confmat_16,Confmat_17,Confmat_18,Confmat_19,Confmat_20,Confmat_21,Confmat_22,Confmat_23,Confmat_24,Confmat_25,Confmat_26,Confmat_27,Confmat_28,Confmat_29,Confmat_30,Confmat_31,Confmat_32,Confmat_33,Confmat_34,Confmat_35,Confmat_36,Confmat_37,Confmat_38,Confmat_39,Confmat_40,Confmat_41,Confmat_42,Confmat_43,Confmat_44,Confmat_45,Confmat_46,Confmat_47,Confmat_48,Confmat_49,Confmat_50,Confmat_51,Confmat_52,Confmat_53,Confmat_54,Confmat_55,Confmat_56,Confmat_57,Confmat_58,Confmat_59,Confmat_60,Confmat_61,Confmat_62,Confmat_63,Confmat_64,Confmat_65,Confmat_66,Confmat_67,Confmat_68,Confmat_69,Confmat_70,Confmat_71,Confmat_72,Confmat_73,Confmat_74,Confmat_75,Confmat_76,Confmat_77,Confmat_78,Confmat_79,Confmat_80,Confmat_81,Confmat_82,Confmat_83,Confmat_84,Confmat_85,Confmat_86,Confmat_87,Confmat_88,Confmat_89,Confmat_90,Confmat_91,Confmat_92,Confmat_93,Confmat_94,Confmat_95,Confmat_96,Confmat_97,Confmat_98,Confmat_99
0,Control_v1_0,25.890625,(),inf,187,0.961864407,0.902027027,0.791919192,0.796703297,0.864919355,0.831140351,0.901878914,0.875464684,0.785087719,0.865957447,0.917171717,0.948490231,0.832271762,0.843023256,0.879098361,0.832967033,0.907563025,0.900573614,0.733606557,0.775238095,454,0,19,3,1,5,5,3,5,0,0,534,10,3,2,2,0,2,10,0,1,12,392,15,4,5,6,14,21,1,2,5,30,435,2,17,5,4,13,3,0,6,5,1,429,1,15,7,8,16,5,8,7,21,1,379,14,0,17,3,5,1,14,0,6,7,432,1,9,1,1,1,8,9,4,1,0,471,4,24,1,20,8,50,5,22,2,7,358,15,3,5,2,9,42,17,0,29,11,407
1,Control_v1_1,25.515625,(),inf,181,0.948770492,0.921052632,0.791748527,0.818181818,0.919512195,0.81663113,0.893877551,0.873605948,0.771134021,0.824427481,0.935353535,0.93250444,0.855626327,0.819767442,0.772540984,0.841758242,0.920168067,0.898661568,0.766393443,0.822857143,463,0,14,1,0,5,5,3,4,0,0,525,19,2,1,2,1,1,12,0,3,9,403,14,2,5,5,10,19,1,2,6,27,423,1,20,6,5,21,5,2,6,6,0,377,5,17,10,13,52,7,7,4,18,0,383,16,0,19,1,3,1,12,0,7,6,438,1,8,0,1,1,13,12,5,0,0,470,3,18,2,11,9,37,4,28,2,6,374,15,5,4,2,10,13,15,0,32,12,432
2,Control_v1_2,30.46875,(),inf,215,0.939148073,0.915682968,0.851351351,0.833333333,0.828244275,0.861176471,0.891348089,0.884393064,0.733459357,0.834728033,0.935353535,0.964476021,0.802547771,0.804263566,0.889344262,0.804395604,0.930672269,0.877629063,0.795081967,0.76,463,0,9,1,1,4,5,3,9,0,0,543,7,1,1,1,1,1,8,0,5,15,378,15,3,3,8,11,31,2,4,8,23,415,2,19,7,6,25,7,0,4,3,0,434,0,15,5,8,19,5,7,4,18,4,366,16,1,30,4,6,1,4,0,7,6,443,1,8,0,2,2,8,10,5,0,0,459,6,31,1,10,7,32,9,18,2,5,388,16,7,3,1,6,58,8,0,27,16,399
3,Control_v1_3,28.28125,(),inf,201,0.956340956,0.927927928,0.811594203,0.828220859,0.911308204,0.893129771,0.891129032,0.91440501,0.691001698,0.792808219,0.929292929,0.914742451,0.832271762,0.784883721,0.842213115,0.771428571,0.928571429,0.837476099,0.834016393,0.881904762,460,0,8,1,1,2,5,3,15,0,0,515,21,1,1,1,1,3,20,0,4,11,392,10,4,3,7,11,27,2,2,6,33,405,1,13,5,6,37,8,0,5,4,0,411,1,17,2,11,37,6,8,4,25,2,351,17,1,39,2,3,1,4,0,7,6,442,1,11,1,1,1,8,11,3,0,0,438,8,53,1,5,8,27,4,12,2,4,407,18,4,3,1,9,17,4,0,10,14,463
4,Control_v1_4,25.953125,(),5.090024554,177,0.91913215,0.909401709,0.852017937,0.806754221,0.867924528,0.922222222,0.87254902,0.897142857,0.708791209,0.837573386,0.941414141,0.944937833,0.806794055,0.833333333,0.848360656,0.72967033,0.93487395,0.900573614,0.793032787,0.815238095,466,0,11,1,1,1,6,2,7,0,1,532,10,3,2,0,1,1,13,0,7,14,380,10,2,3,8,14,31,2,2,8,19,430,1,12,4,5,27,8,3,5,5,1,414,0,20,5,12,23,10,8,3,31,2,332,22,1,41,5,5,1,7,0,6,1,445,1,10,0,2,1,4,7,5,0,0,471,6,27,4,11,6,40,7,8,3,4,387,18,7,5,1,10,37,3,1,21,12,428
5,Control_v1_5,25.984375,(),inf,183,0.958506224,0.91826087,0.78627451,0.827655311,0.911894273,0.886699507,0.899590164,0.903543307,0.736448598,0.828729282,0.933333333,0.937833037,0.851380042,0.800387597,0.848360656,0.791208791,0.922268908,0.877629063,0.807377049,0.857142857,462,0,17,1,1,2,5,3,4,0,0,528,19,1,1,1,1,1,11,0,2,9,401,13,3,3,5,11,22,2,2,8,29,413,0,15,4,5,32,8,1,6,6,0,414,0,16,5,10,30,6,7,4,24,0,360,16,1,34,3,2,1,12,0,7,5,439,1,8,1,1,1,10,6,4,0,0,459,5,37,3,11,10,33,4,13,2,6,394,12,3,4,2,8,20,7,0,16,15,450
6,Control_v1_6,27.328125,(),inf,198,0.967532468,0.914930556,0.766990291,0.816367265,0.9004329,0.818181818,0.885311871,0.852517986,0.79006772,0.823193916,0.903030303,0.936056838,0.838641189,0.792635659,0.852459016,0.830769231,0.924369748,0.906309751,0.717213115,0.824761905,447,0,19,1,0,11,5,5,6,1,0,527,18,1,1,1,1,3,11,0,3,10,395,13,4,7,6,13,18,2,2,8,34,409,1,21,7,7,20,7,0,5,4,1,416,1,17,8,4,32,4,8,4,21,0,378,20,1,18,1,1,1,11,0,7,7,440,2,5,2,1,1,10,8,3,0,0,474,3,23,1,13,18,39,6,26,1,9,350,25,3,3,2,8,24,10,0,34,8,433
7,Control_v1_7,28.734375,(),inf,199,0.953878407,0.898502496,0.817409766,0.8492569,0.87063655,0.822510823,0.892215569,0.88657845,0.796338673,0.780141844,0.919191919,0.959147425,0.817409766,0.775193798,0.868852459,0.835164835,0.93907563,0.896749522,0.713114754,0.838095238,455,0,18,1,1,6,6,3,5,0,0,540,9,2,1,1,1,1,8,0,4,15,385,12,4,6,7,17,19,2,2,8,27,400,2,26,5,8,18,20,0,4,3,0,424,1,17,5,5,29,7,7,5,15,1,380,16,0,17,7,2,1,6,0,7,6,447,1,6,0,1,1,7,6,4,0,0,469,4,31,2,22,9,27,7,30,2,6,348,35,4,3,2,8,36,6,0,19,7,440
8,Control_v1_8,27.46875,(),inf,192,0.960251046,0.913117547,0.826180258,0.881118881,0.812154696,0.858851675,0.900826446,0.818791946,0.718637993,0.859410431,0.927272727,0.952042629,0.817409766,0.73255814,0.903688525,0.789010989,0.915966387,0.933078394,0.821721311,0.721904762,459,0,11,1,2,3,5,4,10,0,0,536,9,1,1,2,1,1,12,0,3,12,385,6,6,4,7,19,28,1,2,8,36,378,2,22,5,13,36,14,0,5,2,0,441,0,13,3,8,16,6,8,3,16,6,359,15,2,34,6,4,1,7,0,8,6,436,1,12,1,1,1,4,2,7,0,0,488,7,13,1,12,6,19,9,17,2,10,401,11,2,4,3,6,61,5,0,55,10,379
9,Control_v1_9,27.875,(),inf,196,0.950617284,0.905172414,0.77254902,0.781716418,0.828571429,0.8925,0.894093686,0.840277778,0.770065076,0.864367816,0.933333333,0.93250444,0.836518047,0.812015504,0.891393443,0.784615385,0.922268908,0.92543021,0.727459016,0.716190476,462,0,16,1,1,3,5,3,4,0,0,525,21,1,2,1,1,3,9,0,5,10,394,12,5,3,7,13,20,2,2,8,36,419,2,13,5,9,15,7,1,5,3,1,435,0,14,3,9,17,7,8,4,34,2,357,17,1,22,3,3,1,11,0,8,4,439,1,8,1,1,1,6,6,6,0,0,484,6,13,1,16,17,49,7,15,3,9,355,16,4,6,2,13,57,4,0,50,13,376
10,Control_v1_10,24.8125,(),inf,173,0.937246964,0.911764706,0.790836653,0.845010616,0.891489362,0.84009009,0.878727634,0.900970874,0.788065844,0.823091248,0.935353535,0.936056838,0.842887473,0.771317829,0.858606557,0.81978022,0.928571429,0.887189293,0.784836066,0.841904762,463,0,16,1,1,4,5,2,3,0,0,527,16,1,2,3,1,2,11,0,4,12,397,11,4,3,7,12,19,2,4,7,36,398,2,21,7,8,24,9,2,5,4,0,419,0,19,3,6,30,6,7,5,16,2,373,19,1,22,4,5,1,10,0,7,5,442,1,4,1,2,1,10,7,4,0,0,464,3,32,3,13,7,29,6,22,3,5,383,17,5,5,1,8,23,13,0,17,11,442
11,Control_v1_11,25.265625,(),inf,180,0.960084034,0.902229846,0.812371134,0.794339623,0.827852998,0.81277533,0.873294347,0.859744991,0.765086207,0.883449883,0.923232323,0.934280639,0.836518047,0.815891473,0.87704918,0.810989011,0.941176471,0.90248566,0.727459016,0.721904762,457,0,12,2,1,6,7,4,6,0,0,526,17,2,1,2,1,4,10,0,2,12,394,11,3,7,8,11,21,2,2,8,29,421,2,19,6,5,20,4,0,6,4,1,428,1,17,7,9,15,6,7,2,26,1,369,21,1,20,2,2,1,4,0,6,6,448,1,8,0,1,1,11,9,6,0,0,472,3,20,1,17,10,46,7,33,5,7,355,7,5,5,2,12,62,11,0,37,12,379
12,Control_v1_12,23.53125,(),inf,165,0.946391753,0.931777379,0.813664596,0.842767296,0.913043478,0.921965318,0.861538462,0.91372549,0.663974152,0.809187279,0.927272727,0.921847247,0.834394904,0.779069767,0.817622951,0.701098901,0.941176471,0.891013384,0.842213115,0.872380952,459,0,12,1,1,1,6,3,12,0,0,519,17,1,1,0,2,2,21,0,4,12,393,9,4,3,6,11,27,2,3,7,22,402,1,12,5,4,48,12,0,4,6,0,399,0,21,3,14,41,6,6,6,26,2,319,27,2,57,4,6,1,8,0,5,0,448,1,7,0,2,1,9,4,3,0,0,466,6,32,1,4,8,26,3,9,4,5,411,17,4,3,2,8,18,2,1,13,16,458
13,Control_v1_13,29.09375,(),inf,205,0.947368421,0.890728477,0.798370672,0.814531549,0.836158192,0.818574514,0.895705521,0.874538745,0.80620155,0.852941176,0.945454545,0.955595027,0.832271762,0.825581395,0.909836066,0.832967033,0.920168067,0.906309751,0.639344262,0.773333333,468,0,11,2,1,2,5,4,2,0,0,538,11,3,2,2,1,1,5,0,5,13,392,13,5,5,6,13,17,2,2,8,27,426,2,18,6,6,14,7,0,5,3,0,444,1,13,4,4,14,6,7,3,19,1,379,17,1,18,4,3,1,10,1,10,7,438,1,5,0,1,2,10,7,5,0,0,474,2,22,4,25,21,44,10,40,3,8,312,21,5,5,3,8,51,9,0,30,8,406
14,Control_v1_14,28.328125,(),inf,202,0.953974895,0.923351159,0.78125,0.875283447,0.8891258,0.856164384,0.892494929,0.863554758,0.761341223,0.810661765,0.921212121,0.920071048,0.8492569,0.748062016,0.854508197,0.824175824,0.924369748,0.919694073,0.790983607,0.84,456,0,17,1,1,4,6,4,6,0,0,518,18,1,1,2,1,3,19,0,3,10,400,6,5,3,6,15,21,2,2,7,42,386,2,20,7,12,20,18,1,4,3,0,417,0,16,6,8,33,6,7,4,16,2,375,15,2,25,3,5,1,7,0,7,6,440,1,8,1,1,1,9,3,3,0,0,481,5,20,1,9,11,23,5,19,2,6,386,26,3,4,1,5,26,9,0,27,9,441
15,Control_v1_15,28.890625,(),inf,202,0.937625755,0.915224913,0.784860558,0.78597786,0.900862069,0.920765027,0.886227545,0.907869482,0.798226164,0.795847751,0.941414141,0.939609236,0.836518047,0.825581395,0.856557377,0.740659341,0.932773109,0.904397706,0.737704918,0.876190476,466,0,17,2,0,1,6,2,1,0,0,529,15,2,1,1,0,3,12,0,3,12,394,13,3,3,9,12,19,3,3,7,34,426,1,10,5,6,11,13,1,4,4,0,418,0,16,5,4,36,9,8,7,38,3,337,18,1,28,6,6,1,9,0,6,2,444,1,6,1,1,1,8,6,4,0,0,473,3,27,4,13,11,46,6,10,3,3,360,32,4,3,3,9,22,2,0,15,7,460
16,Control_v1_16,28.65625,(),inf,205,0.944897959,0.895973154,0.803643725,0.801869159,0.874476987,0.841986456,0.897750511,0.882899628,0.832061069,0.803308824,0.935353535,0.948490231,0.842887473,0.831395349,0.856557377,0.81978022,0.922268908,0.908221797,0.670081967,0.832380952,463,0,15,2,1,4,5,4,1,0,0,534,11,2,2,2,1,1,10,0,4,12,397,10,3,3,7,13,19,3,2,7,29,429,1,18,4,6,11,9,0,5,4,1,418,0,17,3,4,36,8,7,3,33,2,373,15,2,9,3,6,1,9,0,7,6,439,2,5,1,1,1,10,6,4,0,0,475,3,23,3,23,14,42,6,33,1,7,327,32,3,6,2,10,34,4,0,25,4,437
17,Control_v1_17,28.625,(),inf,197,0.938900204,0.917688266,0.761538462,0.828402367,0.876569038,0.834080717,0.875739645,0.865313653,0.804245283,0.819066148,0.931313131,0.930728242,0.840764331,0.813953488,0.858606557,0.817582418,0.932773109,0.896749522,0.698770492,0.801904762,461,0,17,1,1,2,6,3,4,0,0,524,20,1,2,1,1,1,13,0,4,11,396,11,4,4,8,12,19,2,2,6,35,420,1,19,8,6,12,7,1,6,7,1,419,1,16,6,6,25,8,7,5,21,2,372,21,3,12,4,5,1,7,0,7,5,444,1,6,0,2,1,12,8,3,0,0,469,2,26,4,11,19,36,5,31,3,9,341,29,4,4,2,8,34,11,0,32,9,421
18,Control_v1_18,30.40625,(),4.374750906,214,0.952479339,0.900169205,0.773879142,0.83503055,0.868154158,0.866197183,0.897540984,0.889534884,0.778021978,0.79558011,0.931313131,0.944937833,0.842887473,0.794573643,0.87704918,0.810989011,0.920168067,0.877629063,0.725409836,0.822857143,461,0,16,2,1,3,6,3,3,0,0,532,18,1,2,0,2,1,7,0,3,12,397,11,5,3,7,11,20,2,2,8,31,410,2,15,6,7,22,13,0,5,4,0,428,0,13,3,8,27,7,9,6,19,2,369,15,3,19,6,5,1,9,0,8,6,438,1,7,1,1,1,10,6,3,0,0,459,5,38,2,20,20,35,4,23,1,5,354,24,3,3,2,7,38,7,0,23,10,432
19,Control_v1_19,30.671875,(),inf,220,0.948559671,0.901993355,0.824786325,0.785321101,0.900226757,0.856132075,0.870841487,0.885931559,0.786542923,0.795053004,0.931313131,0.964476021,0.819532909,0.829457364,0.81352459,0.797802198,0.93487395,0.891013384,0.694672131,0.857142857,461,0,14,2,1,3,6,3,5,0,0,543,6,2,2,2,1,1,6,0,4,13,386,16,3,4,8,13,22,2,2,8,25,428,1,17,6,8,12,9,1,4,6,0,397,1,20,4,8,47,6,7,4,29,1,363,20,1,21,3,5,1,5,0,6,6,445,1,6,1,1,1,8,9,4,0,0,466,4,30,1,20,12,49,7,24,5,7,339,24,5,5,2,10,19,4,0,22,8,450
20,Control_v1_20,29.953125,(),inf,211,0.96359743,0.914782609,0.78243513,0.789868668,0.90625,0.8647343,0.850187266,0.854609929,0.764705882,0.846311475,0.909090909,0.934280639,0.832271762,0.815891473,0.831967213,0.786813187,0.953781513,0.921606119,0.745901639,0.786666667,450,0,18,1,0,4,9,3,10,0,0,526,18,1,2,0,2,2,12,0,2,10,392,16,3,3,8,15,20,2,2,7,31,421,1,14,8,6,21,5,1,5,6,2,406,1,24,6,8,29,5,7,5,30,0,358,24,1,23,2,0,1,9,0,5,1,454,1,5,0,1,2,8,3,3,0,0,482,3,21,2,12,12,43,6,21,4,8,364,16,4,5,2,16,22,12,1,40,10,413
21,Control_v1_21,24.890625,(),inf,176,0.956431535,0.933810376,0.812889813,0.824701195,0.897321429,0.871428571,0.888211382,0.878957169,0.776397516,0.770134228,0.931313131,0.927175844,0.83014862,0.802325581,0.823770492,0.804395604,0.918067227,0.90248566,0.768442623,0.874285714,461,0,11,1,1,5,5,4,7,0,0,522,19,2,1,1,1,1,16,0,2,8,391,14,4,4,6,16,24,2,2,6,26,414,2,15,5,7,19,20,1,4,4,0,402,0,15,8,7,47,7,7,4,26,3,366,18,1,17,6,4,1,11,0,9,6,437,1,5,2,1,1,4,5,4,0,0,472,5,31,1,7,10,33,5,18,5,5,375,29,3,3,1,7,17,5,0,22,8,459
22,Control_v1_22,29,(),inf,206,0.950413223,0.894039735,0.851258581,0.833663366,0.878600823,0.802061856,0.898167006,0.871559633,0.773626374,0.832677165,0.929292929,0.959147425,0.789808917,0.815891473,0.875,0.854945055,0.926470588,0.908221797,0.721311475,0.805714286,460,0,10,1,1,7,5,4,7,0,0,540,8,1,2,2,1,1,8,0,4,16,372,14,4,7,6,16,30,2,2,8,27,421,2,21,5,7,14,9,1,6,2,0,427,2,15,6,7,22,5,7,1,20,0,389,15,0,15,3,3,1,5,0,7,10,441,1,7,1,2,1,5,4,4,0,0,475,6,26,3,21,5,34,6,35,3,7,352,22,4,4,2,10,33,12,0,28,9,423
23,Control_v1_23,28.3125,(),inf,206,0.946721311,0.940325497,0.794871795,0.856236786,0.905405405,0.859447005,0.888663968,0.903474903,0.746153846,0.79086116,0.933333333,0.923623446,0.855626327,0.784883721,0.823770492,0.81978022,0.922268908,0.894837476,0.795081967,0.857142857,462,0,12,1,1,3,5,3,8,0,0,520,20,1,1,2,1,2,16,0,2,8,403,9,3,4,7,10,23,2,4,5,32,405,2,18,5,6,29,10,2,4,4,0,402,1,18,2,8,47,6,7,5,20,0,373,15,1,24,4,6,1,8,0,6,6,439,1,9,0,1,1,10,3,3,0,0,468,5,32,1,4,11,26,5,18,4,7,388,24,4,3,2,8,21,9,0,18,10,450
24,Control_v1_24,27.46875,(),inf,194,0.950207469,0.922942207,0.824675325,0.796261682,0.874747475,0.832967033,0.89516129,0.896551724,0.776180698,0.844444444,0.925252525,0.936056838,0.808917197,0.825581395,0.887295082,0.832967033,0.932773109,0.894837476,0.774590164,0.796190476,458,0,11,2,1,6,5,4,8,0,0,527,16,2,1,1,1,1,14,0,4,11,381,16,4,4,9,13,27,2,2,6,27,426,1,20,5,4,14,11,0,5,3,0,433,0,15,4,8,20,5,7,3,24,1,379,15,1,17,3,4,1,5,0,6,7,444,1,8,0,2,1,9,12,3,0,0,468,3,25,2,9,7,42,4,24,2,4,378,16,5,4,0,11,41,14,0,22,10,418
25,Control_v1_25,28.28125,(),inf,195,0.95625,0.912820513,0.859090909,0.788888889,0.88308977,0.834482759,0.876227898,0.897683398,0.764,0.838521401,0.927272727,0.948490231,0.802547771,0.825581395,0.866803279,0.797802198,0.93697479,0.889101338,0.782786885,0.820952381,459,0,12,1,1,6,5,3,8,0,0,534,8,3,1,3,1,2,11,0,3,13,378,17,4,4,8,14,28,2,2,8,23,426,1,18,8,4,18,8,0,5,2,1,423,2,18,6,8,23,7,8,1,29,1,363,21,0,22,3,2,1,4,0,7,6,446,1,9,0,1,1,5,13,4,0,0,465,3,31,2,11,5,39,4,23,2,4,382,16,4,4,2,11,33,10,0,19,11,431
26,Control_v1_26,24.34375,(),inf,168,0.93083004,0.929475588,0.766730402,0.72875817,0.856015779,0.891304348,0.921568627,0.922764228,0.751004016,0.863070539,0.951515152,0.912966252,0.851380042,0.864341085,0.889344262,0.720879121,0.888655462,0.868068834,0.766393443,0.792380952,471,0,12,2,1,0,3,1,5,0,0,514,31,3,2,2,0,1,10,0,4,9,401,12,5,3,6,9,20,2,3,5,26,446,0,8,4,3,17,4,1,5,3,1,434,1,12,3,8,20,9,6,5,52,4,328,10,0,38,3,7,1,16,2,7,7,423,2,10,1,2,1,12,20,4,0,0,454,4,26,4,9,15,52,6,14,1,3,374,10,5,3,2,22,44,5,0,16,12,416
27,Control_v1_27,26.359375,(),inf,186,0.953878407,0.918871252,0.79759519,0.83531746,0.863453815,0.853146853,0.881287726,0.910505837,0.758483034,0.838521401,0.919191919,0.925399645,0.845010616,0.815891473,0.881147541,0.804395604,0.920168067,0.894837476,0.778688525,0.820952381,455,0,16,1,1,5,5,3,9,0,0,521,19,1,1,2,1,2,16,0,4,10,398,11,5,4,7,10,20,2,3,6,30,421,2,16,6,4,21,7,0,5,2,0,430,3,16,2,6,24,5,7,3,22,2,366,22,0,25,3,4,1,10,0,8,5,438,2,7,1,1,1,8,7,5,0,0,468,7,26,1,12,11,30,8,20,2,4,380,20,4,4,2,11,36,8,0,19,10,431
28,Control_v1_28,25.71875,(),inf,184,0.921722114,0.913559322,0.850549451,0.790145985,0.926365796,0.865060241,0.875984252,0.908203125,0.776371308,0.791519435,0.951515152,0.957371226,0.821656051,0.839147287,0.799180328,0.789010989,0.93487395,0.889101338,0.754098361,0.853333333,471,0,12,1,0,1,5,1,3,1,0,539,7,3,1,2,1,1,9,0,7,12,387,15,2,4,7,10,25,2,3,6,23,433,0,14,6,3,20,8,3,5,5,0,390,1,22,5,7,50,11,8,3,32,0,359,17,1,21,3,7,1,5,0,5,5,445,1,6,1,1,1,7,11,3,0,0,465,4,31,2,15,5,45,4,17,5,5,368,22,6,3,1,8,16,12,0,20,11,448
29,Control_v1_29,29.5,(),inf,210,0.932270916,0.917241379,0.804081633,0.85042735,0.8721174,0.814655172,0.904958678,0.872693727,0.78713969,0.791512915,0.945454545,0.944937833,0.836518047,0.771317829,0.852459016,0.830769231,0.920168067,0.904397706,0.727459016,0.817142857,468,0,11,1,1,3,5,3,3,0,0,532,14,1,2,1,1,2,10,0,4,11,394,12,4,7,5,14,18,2,4,8,31,398,2,21,5,8,22,17,3,4,6,0,416,2,14,5,5,33,8,7,4,17,0,378,15,1,22,3,6,1,10,0,7,6,438,1,5,2,1,1,8,5,3,0,0,473,3,29,4,13,10,27,7,36,1,8,355,27,4,3,2,7,35,10,0,27,8,429
30,Control_v1_30,29.40625,(),3.91395309,208,0.926147705,0.912969283,0.828389831,0.843495935,0.892241379,0.844393593,0.900621118,0.921686747,0.726765799,0.831758034,0.937373737,0.95026643,0.83014862,0.804263566,0.848360656,0.810989011,0.913865546,0.877629063,0.801229508,0.838095238,464,0,11,1,0,3,5,2,9,0,0,535,10,1,1,2,0,1,13,0,4,13,391,15,2,5,5,10,24,2,4,8,26,415,0,18,6,3,26,10,3,6,6,1,414,1,17,4,12,24,9,7,4,16,1,369,12,0,35,2,6,1,8,0,8,8,435,1,8,1,2,1,8,9,3,0,0,459,7,34,4,11,6,28,4,21,2,5,391,16,5,4,2,6,31,10,1,13,13,440
